Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 213
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 199

    (82) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 214
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 200

    (84) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    factor                         shift and go to state 109
    termino                        shift and go to state 215
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 201

    (85) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    factor                         shift and go to state 109
    termino                        shift and go to state 216
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 202

    (25) variables -> variable r_generate_quad_leer COMA variables .

    PARENT_C        reduce using rule 25 (variables -> variable r_generate_quad_leer COMA variables .)


state 203

    (111) escr -> escritura_dos r_generate_quad_escr COMA escr .

    PARENT_C        reduce using rule 111 (escr -> escritura_dos r_generate_quad_escr COMA escr .)


state 204

    (118) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 118 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 205

    (122) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for . HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HASTA           shift and go to state 217


state 206

    (119) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 218


state 207

    (114) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 219


state 208

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .

    PUNTOCOMA       reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    POR             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    DIV             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    MAS             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    MENOS           reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    MAYORQUE        reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    MENORQUE        reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    MAYORIGUAL      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    MENORIGUAL      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    IGUALIGUAL      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    DIFERENTE       reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    AND             reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    OR              reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    PARENT_C        reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    COMA            reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    CORCHETE_C      reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    HASTA           reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)
    HACER           reduce using rule 57 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)


state 209

    (62) expresiones -> expresion r_generate_parameter COMA . r_act_param_count expresion
    (64) r_act_param_count -> .

    PARENT_A        reduce using rule 64 (r_act_param_count -> .)
    CTE_I           reduce using rule 64 (r_act_param_count -> .)
    CTE_F           reduce using rule 64 (r_act_param_count -> .)
    CTE_CH          reduce using rule 64 (r_act_param_count -> .)
    ID              reduce using rule 64 (r_act_param_count -> .)

    r_act_param_count              shift and go to state 220

state 210

    (89) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 89 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 211

    (66) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    PARENT_C        reduce using rule 66 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    COMA            reduce using rule 66 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 66 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 66 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 66 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 212

    (69) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 69 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 213

    (81) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 81 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 214

    (82) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 82 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 215

    (84) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 84 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 216

    (85) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 85 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 217

    (122) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA . r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (121) r_save_jump -> .

    PARENT_A        reduce using rule 121 (r_save_jump -> .)
    CTE_I           reduce using rule 121 (r_save_jump -> .)
    CTE_F           reduce using rule 121 (r_save_jump -> .)
    CTE_CH          reduce using rule 121 (r_save_jump -> .)
    ID              reduce using rule 121 (r_save_jump -> .)

    r_save_jump                    shift and go to state 221

state 218

    (119) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ . LLAVE_A estatutos_dos LLAVE_C r_goto_while

    LLAVE_A         shift and go to state 222


state 219

    (114) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (101) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (103) lectura -> . LEER PARENT_A variables PARENT_C
    (105) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (112) decision -> . if r_end_if
    (113) decision -> . if r_goto_ifelse else r_end_if
    (122) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (119) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (114) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 223
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 220

    (62) expresiones -> expresion r_generate_parameter COMA r_act_param_count . expresion
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 224
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 221

    (122) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump . r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) r_expresion_for -> .

    PARENT_A        reduce using rule 123 (r_expresion_for -> .)
    CTE_I           reduce using rule 123 (r_expresion_for -> .)
    CTE_F           reduce using rule 123 (r_expresion_for -> .)
    CTE_CH          reduce using rule 123 (r_expresion_for -> .)
    ID              reduce using rule 123 (r_expresion_for -> .)

    r_expresion_for                shift and go to state 225

state 222

    (119) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A . estatutos_dos LLAVE_C r_goto_while
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (101) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (103) lectura -> . LEER PARENT_A variables PARENT_C
    (105) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (112) decision -> . if r_end_if
    (113) decision -> . if r_goto_ifelse else r_end_if
    (122) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (119) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (114) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 226
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 223

    (114) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 227


state 224

    (62) expresiones -> expresion r_generate_parameter COMA r_act_param_count expresion .

    PARENT_C        reduce using rule 62 (expresiones -> expresion r_generate_parameter COMA r_act_param_count expresion .)


state 225

    (122) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for . expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
