Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORCHETE_C      reduce using rule 52 (expresion -> t_expresion OR expresion .)
    HASTA           reduce using rule 52 (expresion -> t_expresion OR expresion .)
    HACER           reduce using rule 52 (expresion -> t_expresion OR expresion .)


state 156

    (54) t_expresion -> g_expresion AND t_expresion .

    OR              reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)
    PUNTOCOMA       reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)
    COMA            reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)
    PARENT_C        reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)
    CORCHETE_C      reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)
    HASTA           reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)
    HACER           reduce using rule 54 (t_expresion -> g_expresion AND t_expresion .)


state 157

    (56) g_expresion -> m_expresion op_logicos m_expresion .

    AND             reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    OR              reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    PUNTOCOMA       reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    COMA            reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    PARENT_C        reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    CORCHETE_C      reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    HASTA           reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)
    HACER           reduce using rule 56 (g_expresion -> m_expresion op_logicos m_expresion .)


state 158

    (64) m_expresion -> termino MAS m_expresion .

    MAYORQUE        reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    MENORQUE        reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    MAYORIGUAL      reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    MENORIGUAL      reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    IGUALIGUAL      reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    DIFERENTE       reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    AND             reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    OR              reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    PUNTOCOMA       reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    COMA            reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    PARENT_C        reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    CORCHETE_C      reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    HASTA           reduce using rule 64 (m_expresion -> termino MAS m_expresion .)
    HACER           reduce using rule 64 (m_expresion -> termino MAS m_expresion .)


state 159

    (65) m_expresion -> termino MENOS m_expresion .

    MAYORQUE        reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    MENORQUE        reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    MAYORIGUAL      reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    MENORIGUAL      reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    IGUALIGUAL      reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    DIFERENTE       reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    AND             reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    OR              reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    PUNTOCOMA       reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    COMA            reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    PARENT_C        reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    CORCHETE_C      reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    HASTA           reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)
    HACER           reduce using rule 65 (m_expresion -> termino MENOS m_expresion .)


state 160

    (67) termino -> factor POR termino .

    MAS             reduce using rule 67 (termino -> factor POR termino .)
    MENOS           reduce using rule 67 (termino -> factor POR termino .)
    MAYORQUE        reduce using rule 67 (termino -> factor POR termino .)
    MENORQUE        reduce using rule 67 (termino -> factor POR termino .)
    MAYORIGUAL      reduce using rule 67 (termino -> factor POR termino .)
    MENORIGUAL      reduce using rule 67 (termino -> factor POR termino .)
    IGUALIGUAL      reduce using rule 67 (termino -> factor POR termino .)
    DIFERENTE       reduce using rule 67 (termino -> factor POR termino .)
    AND             reduce using rule 67 (termino -> factor POR termino .)
    OR              reduce using rule 67 (termino -> factor POR termino .)
    PUNTOCOMA       reduce using rule 67 (termino -> factor POR termino .)
    COMA            reduce using rule 67 (termino -> factor POR termino .)
    PARENT_C        reduce using rule 67 (termino -> factor POR termino .)
    CORCHETE_C      reduce using rule 67 (termino -> factor POR termino .)
    HASTA           reduce using rule 67 (termino -> factor POR termino .)
    HACER           reduce using rule 67 (termino -> factor POR termino .)


state 161

    (68) termino -> factor DIV termino .

    MAS             reduce using rule 68 (termino -> factor DIV termino .)
    MENOS           reduce using rule 68 (termino -> factor DIV termino .)
    MAYORQUE        reduce using rule 68 (termino -> factor DIV termino .)
    MENORQUE        reduce using rule 68 (termino -> factor DIV termino .)
    MAYORIGUAL      reduce using rule 68 (termino -> factor DIV termino .)
    MENORIGUAL      reduce using rule 68 (termino -> factor DIV termino .)
    IGUALIGUAL      reduce using rule 68 (termino -> factor DIV termino .)
    DIFERENTE       reduce using rule 68 (termino -> factor DIV termino .)
    AND             reduce using rule 68 (termino -> factor DIV termino .)
    OR              reduce using rule 68 (termino -> factor DIV termino .)
    PUNTOCOMA       reduce using rule 68 (termino -> factor DIV termino .)
    COMA            reduce using rule 68 (termino -> factor DIV termino .)
    PARENT_C        reduce using rule 68 (termino -> factor DIV termino .)
    CORCHETE_C      reduce using rule 68 (termino -> factor DIV termino .)
    HASTA           reduce using rule 68 (termino -> factor DIV termino .)
    HACER           reduce using rule 68 (termino -> factor DIV termino .)


state 162

    (69) factor -> PARENT_A expresion PARENT_C .

    POR             reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    DIV             reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    MAS             reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    MENOS           reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    MAYORQUE        reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    MENORQUE        reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    MAYORIGUAL      reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    MENORIGUAL      reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    IGUALIGUAL      reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    DIFERENTE       reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    AND             reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    OR              reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    PUNTOCOMA       reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    COMA            reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    PARENT_C        reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    CORCHETE_C      reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    HASTA           reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)
    HACER           reduce using rule 69 (factor -> PARENT_A expresion PARENT_C .)


state 163

    (50) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 50 (expresiones -> expresion COMA expresion .)


state 164

    (22) variables -> variable COMA variables .

    PARENT_C        reduce using rule 22 (variables -> variable COMA variables .)


state 165

    (81) escr -> escritura_dos COMA escr .

    PARENT_C        reduce using rule 81 (escr -> escritura_dos COMA escr .)


state 166

    (85) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 85 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 167

    (87) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (51) expresion -> . t_expresion
    (52) expresion -> . t_expresion OR expresion
    (53) t_expresion -> . g_expresion
    (54) t_expresion -> . g_expresion AND t_expresion
    (55) g_expresion -> . m_expresion
    (56) g_expresion -> . m_expresion op_logicos m_expresion
    (63) m_expresion -> . termino
    (64) m_expresion -> . termino MAS m_expresion
    (65) m_expresion -> . termino MENOS m_expresion
    (66) termino -> . factor
    (67) termino -> . factor POR termino
    (68) termino -> . factor DIV termino
    (69) factor -> . PARENT_A expresion PARENT_C
    (70) factor -> . CTE_I
    (71) factor -> . CTE_F
    (72) factor -> . CTE_CH
    (73) factor -> . variable
    (74) factor -> . llamada
    (19) variable -> . ID
    (20) variable -> . ID dim
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    variable                       shift and go to state 94
    expresion                      shift and go to state 170
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    llamada                        shift and go to state 105

state 168

    (86) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 171


state 169

    (84) if -> SI PARENT_A expresion PARENT_C ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 172


state 170

    (87) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 173


state 171

    (86) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A . estatutos_dos LLAVE_C
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 174
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 172

    (84) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 175
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 173

    (87) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 176


state 174

    (86) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 177


state 175

    (84) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 178


state 176

    (87) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (44) estatutos_dos -> . estatutos
    (45) estatutos_dos -> . estatutos estatutos_dos
    (36) estatutos -> . asignacion PUNTOCOMA
    (37) estatutos -> . llamada PUNTOCOMA
    (38) estatutos -> . retorno PUNTOCOMA
    (39) estatutos -> . lectura PUNTOCOMA
    (40) estatutos -> . escritura PUNTOCOMA
    (41) estatutos -> . decision
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (46) asignacion -> . variable IGUAL expresion
    (47) llamada -> . ID PARENT_A PARENT_C
    (48) llamada -> . ID PARENT_A expresiones PARENT_C
    (75) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (76) lectura -> . LEER PARENT_A variables PARENT_C
    (77) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (82) decision -> . if
    (83) decision -> . if else
    (87) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (86) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (19) variable -> . ID
    (20) variable -> . ID dim
    (84) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    variable                       shift and go to state 50
    estatutos_dos                  shift and go to state 179
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    if                             shift and go to state 55

state 177

    (86) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 86 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)


state 178

    (84) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .

    SINO            reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ID              reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 84 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)


state 179

    (87) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 180


state 180

    (87) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 87 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)

