Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)
    PARENT_C        reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)
    CORCHETE_C      reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)
    HASTA           reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)
    HACER           reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)


state 158

    (69) m_expresion -> termino MAS r_push_oper . m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 174
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 159

    (70) m_expresion -> termino MAS r_push_oper . m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 174
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 160

<<<<<<< HEAD
    (70) m_expresion -> termino MENOS r_push_oper . m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (71) m_expresion -> termino MENOS r_push_oper . m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 175
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 161

<<<<<<< HEAD
    (72) termino -> factor POR r_push_oper . termino
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (73) termino -> factor POR r_push_oper . termino
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    factor                         shift and go to state 97
    termino                        shift and go to state 176
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 162

<<<<<<< HEAD
    (73) termino -> factor DIV r_push_oper . termino
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (74) termino -> factor DIV r_push_oper . termino
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    factor                         shift and go to state 97
    termino                        shift and go to state 177
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 163

<<<<<<< HEAD
    (77) factor -> PARENT_A expresion PARENT_C .

    POR             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    DIV             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MAS             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MENOS           reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MAYORQUE        reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MENORQUE        reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MAYORIGUAL      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MENORIGUAL      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    IGUALIGUAL      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    DIFERENTE       reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    AND             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    OR              reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    PUNTOCOMA       reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    COMA            reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    PARENT_C        reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    CORCHETE_C      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    HASTA           reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    HACER           reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
=======
    (78) factor -> PARENT_A expresion PARENT_C .

    POR             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    DIV             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MAS             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MENOS           reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MAYORQUE        reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MENORQUE        reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MAYORIGUAL      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MENORIGUAL      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    IGUALIGUAL      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    DIFERENTE       reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    AND             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    OR              reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    PUNTOCOMA       reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    COMA            reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    PARENT_C        reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    CORCHETE_C      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    HASTA           reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    HACER           reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 164

<<<<<<< HEAD
    (55) expresiones -> expresion COMA expresion .
=======
    (56) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 56 (expresiones -> expresion COMA expresion .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_C        reduce using rule 55 (expresiones -> expresion COMA expresion .)


<<<<<<< HEAD
state 165

    (24) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
=======
    (25) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 166

    (23) variables -> variable COMA variables .

    PARENT_C        reduce using rule 23 (variables -> variable COMA variables .)


state 167

<<<<<<< HEAD
    (89) escr -> escritura_dos COMA escr .

    PARENT_C        reduce using rule 89 (escr -> escritura_dos COMA escr .)
=======
    (90) escr -> escritura_dos COMA escr .

    PARENT_C        reduce using rule 90 (escr -> escritura_dos COMA escr .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 168

<<<<<<< HEAD
    (93) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
=======
    (94) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 169

<<<<<<< HEAD
    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 178
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 170

<<<<<<< HEAD
    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ . LLAVE_A estatutos_dos LLAVE_C
=======
    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ . LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    LLAVE_A         shift and go to state 179


state 171

<<<<<<< HEAD
    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES . LLAVE_A estatutos_dos LLAVE_C
=======
    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES . LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    LLAVE_A         shift and go to state 180


state 172

    (32) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 32 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 32 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 173

<<<<<<< HEAD
    (37) parametros -> tipo_simple ID save_params_list COMA . parametros
    (36) parametros -> . tipo_simple ID save_params_list
    (37) parametros -> . tipo_simple ID save_params_list COMA parametros
=======
    (38) parametros -> tipo_simple ID save_params_list COMA . parametros
    (37) parametros -> . tipo_simple ID save_params_list
    (38) parametros -> . tipo_simple ID save_params_list COMA parametros
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 89
    parametros                     shift and go to state 181

state 174

<<<<<<< HEAD
    (69) m_expresion -> termino MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    AND             reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    OR              reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    COMA            reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HACER           reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
=======
    (70) m_expresion -> termino MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    AND             reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    OR              reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    COMA            reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HACER           reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 175

<<<<<<< HEAD
    (70) m_expresion -> termino MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    AND             reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    OR              reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)

=======
    (71) m_expresion -> termino MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    AND             reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    OR              reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)


state 176

    (73) termino -> factor POR r_push_oper termino .

    MAS             reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MENOS           reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MAYORQUE        reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MENORQUE        reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    DIFERENTE       reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    AND             reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    OR              reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    COMA            reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    PARENT_C        reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    HASTA           reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    HACER           reduce using rule 73 (termino -> factor POR r_push_oper termino .)


state 177

    (74) termino -> factor DIV r_push_oper termino .

    MAS             reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MENOS           reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MENORQUE        reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    AND             reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
