Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORCHETE_C      reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
    HASTA           reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)
    HACER           reduce using rule 62 (g_expresion -> m_expresion op_logicos m_expresion .)


state 159

    (70) m_expresion -> termino MAS r_push_oper . m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 174
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 160

    (71) m_expresion -> termino MENOS r_push_oper . m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 175
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 161

    (73) termino -> factor POR r_push_oper . termino
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    factor                         shift and go to state 97
    termino                        shift and go to state 176
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 162

    (74) termino -> factor DIV r_push_oper . termino
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    factor                         shift and go to state 97
    termino                        shift and go to state 177
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 163

    (78) factor -> PARENT_A expresion PARENT_C .

    POR             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    DIV             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MAS             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MENOS           reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MAYORQUE        reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MENORQUE        reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MAYORIGUAL      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    MENORIGUAL      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    IGUALIGUAL      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    DIFERENTE       reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    AND             reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    OR              reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    PUNTOCOMA       reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    COMA            reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    PARENT_C        reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    CORCHETE_C      reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    HASTA           reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)
    HACER           reduce using rule 78 (factor -> PARENT_A expresion PARENT_C .)


state 164

    (56) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 56 (expresiones -> expresion COMA expresion .)


state 165

    (25) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 166

    (24) variables -> variable COMA variables .

    PARENT_C        reduce using rule 24 (variables -> variable COMA variables .)


state 167

    (90) escr -> escritura_dos COMA escr .

    PARENT_C        reduce using rule 90 (escr -> escritura_dos COMA escr .)


state 168

    (94) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 94 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 169

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 178
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 170

    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 179


state 171

    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 180


state 172

    (33) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 33 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 33 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 173

    (38) parametros -> tipo_simple ID save_params_list COMA . parametros
    (37) parametros -> . tipo_simple ID save_params_list
    (38) parametros -> . tipo_simple ID save_params_list COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 89
    parametros                     shift and go to state 181

state 174

    (70) m_expresion -> termino MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    AND             reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    OR              reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    COMA            reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HACER           reduce using rule 70 (m_expresion -> termino MAS r_push_oper m_expresion .)


state 175

    (71) m_expresion -> termino MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    AND             reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    OR              reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 71 (m_expresion -> termino MENOS r_push_oper m_expresion .)


state 176

    (73) termino -> factor POR r_push_oper termino .

    MAS             reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MENOS           reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MAYORQUE        reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MENORQUE        reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    DIFERENTE       reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    AND             reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    OR              reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    COMA            reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    PARENT_C        reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    HASTA           reduce using rule 73 (termino -> factor POR r_push_oper termino .)
    HACER           reduce using rule 73 (termino -> factor POR r_push_oper termino .)


state 177

    (74) termino -> factor DIV r_push_oper termino .

    MAS             reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MENOS           reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MENORQUE        reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    AND             reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    OR              reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    COMA            reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    PARENT_C        reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    HASTA           reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    HACER           reduce using rule 74 (termino -> factor DIV r_push_oper termino .)


state 178

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 182


state 179

    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 183
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 180

    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 184
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 181

    (38) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 38 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 182

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 185


state 183

    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 186


state 184

    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 187


state 185

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    variable                       shift and go to state 49
    estatutos_dos                  shift and go to state 188
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    if                             shift and go to state 54

state 186

    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 95 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)


state 187

    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .

    SINO            reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ID              reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 93 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)


state 188

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 189


state 189

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 96 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)

