Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUALIGUAL      reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    DIFERENTE       reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    AND             reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    OR              reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    PUNTOCOMA       reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    COMA            reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    PARENT_C        reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    CORCHETE_C      reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    HASTA           reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)
    HACER           reduce using rule 64 (m_expresion -> termino MENOS m_expresion .)


state 157

    (66) termino -> factor POR termino .

    MAS             reduce using rule 66 (termino -> factor POR termino .)
    MENOS           reduce using rule 66 (termino -> factor POR termino .)
    MAYORQUE        reduce using rule 66 (termino -> factor POR termino .)
    MENORQUE        reduce using rule 66 (termino -> factor POR termino .)
    MAYORIGUAL      reduce using rule 66 (termino -> factor POR termino .)
    MENORIGUAL      reduce using rule 66 (termino -> factor POR termino .)
    IGUALIGUAL      reduce using rule 66 (termino -> factor POR termino .)
    DIFERENTE       reduce using rule 66 (termino -> factor POR termino .)
    AND             reduce using rule 66 (termino -> factor POR termino .)
    OR              reduce using rule 66 (termino -> factor POR termino .)
    PUNTOCOMA       reduce using rule 66 (termino -> factor POR termino .)
    COMA            reduce using rule 66 (termino -> factor POR termino .)
    PARENT_C        reduce using rule 66 (termino -> factor POR termino .)
    CORCHETE_C      reduce using rule 66 (termino -> factor POR termino .)
    HASTA           reduce using rule 66 (termino -> factor POR termino .)
    HACER           reduce using rule 66 (termino -> factor POR termino .)


state 158

    (67) termino -> factor DIV termino .

    MAS             reduce using rule 67 (termino -> factor DIV termino .)
    MENOS           reduce using rule 67 (termino -> factor DIV termino .)
    MAYORQUE        reduce using rule 67 (termino -> factor DIV termino .)
    MENORQUE        reduce using rule 67 (termino -> factor DIV termino .)
    MAYORIGUAL      reduce using rule 67 (termino -> factor DIV termino .)
    MENORIGUAL      reduce using rule 67 (termino -> factor DIV termino .)
    IGUALIGUAL      reduce using rule 67 (termino -> factor DIV termino .)
    DIFERENTE       reduce using rule 67 (termino -> factor DIV termino .)
    AND             reduce using rule 67 (termino -> factor DIV termino .)
    OR              reduce using rule 67 (termino -> factor DIV termino .)
    PUNTOCOMA       reduce using rule 67 (termino -> factor DIV termino .)
    COMA            reduce using rule 67 (termino -> factor DIV termino .)
    PARENT_C        reduce using rule 67 (termino -> factor DIV termino .)
    CORCHETE_C      reduce using rule 67 (termino -> factor DIV termino .)
    HASTA           reduce using rule 67 (termino -> factor DIV termino .)
    HACER           reduce using rule 67 (termino -> factor DIV termino .)


state 159

    (68) factor -> PARENT_A expresion PARENT_C .

    POR             reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    DIV             reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    MAS             reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    MENOS           reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    MAYORQUE        reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    MENORQUE        reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    MAYORIGUAL      reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    MENORIGUAL      reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    IGUALIGUAL      reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    DIFERENTE       reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    AND             reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    OR              reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    PUNTOCOMA       reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    COMA            reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    PARENT_C        reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    CORCHETE_C      reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    HASTA           reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)
    HACER           reduce using rule 68 (factor -> PARENT_A expresion PARENT_C .)


state 160

    (49) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 49 (expresiones -> expresion COMA expresion .)


state 161

    (21) variables -> variable COMA variables .

    PARENT_C        reduce using rule 21 (variables -> variable COMA variables .)


state 162

    (80) escr -> escritura_dos COMA escr .

    PARENT_C        reduce using rule 80 (escr -> escritura_dos COMA escr .)


state 163

    (84) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 84 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 164

    (86) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (50) expresion -> . t_expresion
    (51) expresion -> . t_expresion OR expresion
    (52) t_expresion -> . g_expresion
    (53) t_expresion -> . g_expresion AND t_expresion
    (54) g_expresion -> . m_expresion
    (55) g_expresion -> . m_expresion op_logicos m_expresion
    (62) m_expresion -> . termino
    (63) m_expresion -> . termino MAS m_expresion
    (64) m_expresion -> . termino MENOS m_expresion
    (65) termino -> . factor
    (66) termino -> . factor POR termino
    (67) termino -> . factor DIV termino
    (68) factor -> . PARENT_A expresion PARENT_C
    (69) factor -> . CTE_I
    (70) factor -> . CTE_F
    (71) factor -> . CTE_CH
    (72) factor -> . variable
    (73) factor -> . llamada
    (18) variable -> . ID
    (19) variable -> . ID dim
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 101
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 106

    variable                       shift and go to state 94
    expresion                      shift and go to state 167
    t_expresion                    shift and go to state 96
    g_expresion                    shift and go to state 97
    m_expresion                    shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    llamada                        shift and go to state 105

state 165

    (85) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 168


state 166

    (83) if -> SI PARENT_A expresion PARENT_C ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 169


state 167

    (86) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 170


state 168

    (85) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A . estatutos_dos LLAVE_C
    (43) estatutos_dos -> . estatutos
    (44) estatutos_dos -> . estatutos estatutos_dos
    (35) estatutos -> . asignacion PUNTOCOMA
    (36) estatutos -> . llamada PUNTOCOMA
    (37) estatutos -> . retorno PUNTOCOMA
    (38) estatutos -> . lectura PUNTOCOMA
    (39) estatutos -> . escritura PUNTOCOMA
    (40) estatutos -> . decision
    (41) estatutos -> . ciclo_for
    (42) estatutos -> . ciclo_while
    (45) asignacion -> . variable IGUAL expresion
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C
    (74) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (75) lectura -> . LEER PARENT_A variables PARENT_C
    (76) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (81) decision -> . if
    (82) decision -> . if else
    (86) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (85) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim
    (83) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LEER            shift and go to state 54
    ESCRIBIR        shift and go to state 55
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 58
    SI              shift and go to state 59

    estatutos_dos                  shift and go to state 171
    estatutos                      shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    retorno                        shift and go to state 45
    lectura                        shift and go to state 46
    escritura                      shift and go to state 47
    decision                       shift and go to state 48
    ciclo_for                      shift and go to state 49
    ciclo_while                    shift and go to state 50
    variable                       shift and go to state 51
    if                             shift and go to state 56

state 169

    (83) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (43) estatutos_dos -> . estatutos
    (44) estatutos_dos -> . estatutos estatutos_dos
    (35) estatutos -> . asignacion PUNTOCOMA
    (36) estatutos -> . llamada PUNTOCOMA
    (37) estatutos -> . retorno PUNTOCOMA
    (38) estatutos -> . lectura PUNTOCOMA
    (39) estatutos -> . escritura PUNTOCOMA
    (40) estatutos -> . decision
    (41) estatutos -> . ciclo_for
    (42) estatutos -> . ciclo_while
    (45) asignacion -> . variable IGUAL expresion
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C
    (74) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (75) lectura -> . LEER PARENT_A variables PARENT_C
    (76) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (81) decision -> . if
    (82) decision -> . if else
    (86) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (85) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim
    (83) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LEER            shift and go to state 54
    ESCRIBIR        shift and go to state 55
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 58
    SI              shift and go to state 59

    estatutos_dos                  shift and go to state 172
    estatutos                      shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    retorno                        shift and go to state 45
    lectura                        shift and go to state 46
    escritura                      shift and go to state 47
    decision                       shift and go to state 48
    ciclo_for                      shift and go to state 49
    ciclo_while                    shift and go to state 50
    variable                       shift and go to state 51
    if                             shift and go to state 56

state 170

    (86) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 173


state 171

    (85) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 174


state 172

    (83) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 175


state 173

    (86) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (43) estatutos_dos -> . estatutos
    (44) estatutos_dos -> . estatutos estatutos_dos
    (35) estatutos -> . asignacion PUNTOCOMA
    (36) estatutos -> . llamada PUNTOCOMA
    (37) estatutos -> . retorno PUNTOCOMA
    (38) estatutos -> . lectura PUNTOCOMA
    (39) estatutos -> . escritura PUNTOCOMA
    (40) estatutos -> . decision
    (41) estatutos -> . ciclo_for
    (42) estatutos -> . ciclo_while
    (45) asignacion -> . variable IGUAL expresion
    (46) llamada -> . ID PARENT_A PARENT_C
    (47) llamada -> . ID PARENT_A expresiones PARENT_C
    (74) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (75) lectura -> . LEER PARENT_A variables PARENT_C
    (76) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (81) decision -> . if
    (82) decision -> . if else
    (86) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (85) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (18) variable -> . ID
    (19) variable -> . ID dim
    (83) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LEER            shift and go to state 54
    ESCRIBIR        shift and go to state 55
    DESDE           shift and go to state 57
    MIENTRAS        shift and go to state 58
    SI              shift and go to state 59

    variable                       shift and go to state 51
    estatutos_dos                  shift and go to state 176
    estatutos                      shift and go to state 42
    asignacion                     shift and go to state 43
    llamada                        shift and go to state 44
    retorno                        shift and go to state 45
    lectura                        shift and go to state 46
    escritura                      shift and go to state 47
    decision                       shift and go to state 48
    ciclo_for                      shift and go to state 49
    ciclo_while                    shift and go to state 50
    if                             shift and go to state 56

state 174

    (85) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 85 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)


state 175

    (83) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .

    SINO            reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ID              reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 83 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)


state 176

    (86) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 177


state 177

    (86) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 86 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)

