Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 126 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 126 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 210

    (130) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for . HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HASTA           shift and go to state 225


state 211

    (127) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 226


state 212

    (122) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 227


state 213

    (62) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .

    PUNTOCOMA       reduce using rule 62 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)


state 214

    (71) expresiones -> expresion r_generate_parameter COMA . r_act_param_count expresiones
    (73) r_act_param_count -> .

    PARENT_A        reduce using rule 73 (r_act_param_count -> .)
    CTE_I           reduce using rule 73 (r_act_param_count -> .)
    CTE_F           reduce using rule 73 (r_act_param_count -> .)
    CTE_CH          reduce using rule 73 (r_act_param_count -> .)
    ID              reduce using rule 73 (r_act_param_count -> .)

    r_act_param_count              shift and go to state 228

state 215

    (28) dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C . r_sum_addr
    (31) r_sum_addr -> .

    IGUAL           reduce using rule 31 (r_sum_addr -> .)
    POR             reduce using rule 31 (r_sum_addr -> .)
    DIV             reduce using rule 31 (r_sum_addr -> .)
    MAS             reduce using rule 31 (r_sum_addr -> .)
    MENOS           reduce using rule 31 (r_sum_addr -> .)
    MAYORQUE        reduce using rule 31 (r_sum_addr -> .)
    MENORQUE        reduce using rule 31 (r_sum_addr -> .)
    MAYORIGUAL      reduce using rule 31 (r_sum_addr -> .)
    MENORIGUAL      reduce using rule 31 (r_sum_addr -> .)
    IGUALIGUAL      reduce using rule 31 (r_sum_addr -> .)
    DIFERENTE       reduce using rule 31 (r_sum_addr -> .)
    AND             reduce using rule 31 (r_sum_addr -> .)
    OR              reduce using rule 31 (r_sum_addr -> .)
    PARENT_C        reduce using rule 31 (r_sum_addr -> .)
    COMA            reduce using rule 31 (r_sum_addr -> .)
    PUNTOCOMA       reduce using rule 31 (r_sum_addr -> .)
    CORCHETE_C      reduce using rule 31 (r_sum_addr -> .)
    HASTA           reduce using rule 31 (r_sum_addr -> .)
    HACER           reduce using rule 31 (r_sum_addr -> .)

    r_sum_addr                     shift and go to state 229

state 216

    (98) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 98 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 217

    (75) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    PARENT_C        reduce using rule 75 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    COMA            reduce using rule 75 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 75 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 75 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 75 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 75 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 218

    (78) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 78 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 219

    (90) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 90 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 220

    (91) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 91 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 221

    (93) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 93 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 222

    (94) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 94 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 223

    (66) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C . r_generate_gosub_dos
    (69) r_generate_gosub_dos -> .

    POR             reduce using rule 69 (r_generate_gosub_dos -> .)
    DIV             reduce using rule 69 (r_generate_gosub_dos -> .)
    MAS             reduce using rule 69 (r_generate_gosub_dos -> .)
    MENOS           reduce using rule 69 (r_generate_gosub_dos -> .)
    MAYORQUE        reduce using rule 69 (r_generate_gosub_dos -> .)
    MENORQUE        reduce using rule 69 (r_generate_gosub_dos -> .)
    MAYORIGUAL      reduce using rule 69 (r_generate_gosub_dos -> .)
    MENORIGUAL      reduce using rule 69 (r_generate_gosub_dos -> .)
    IGUALIGUAL      reduce using rule 69 (r_generate_gosub_dos -> .)
    DIFERENTE       reduce using rule 69 (r_generate_gosub_dos -> .)
    AND             reduce using rule 69 (r_generate_gosub_dos -> .)
    OR              reduce using rule 69 (r_generate_gosub_dos -> .)
    PARENT_C        reduce using rule 69 (r_generate_gosub_dos -> .)
    COMA            reduce using rule 69 (r_generate_gosub_dos -> .)
    PUNTOCOMA       reduce using rule 69 (r_generate_gosub_dos -> .)
    CORCHETE_C      reduce using rule 69 (r_generate_gosub_dos -> .)
    HASTA           reduce using rule 69 (r_generate_gosub_dos -> .)
    HACER           reduce using rule 69 (r_generate_gosub_dos -> .)

    r_generate_gosub_dos           shift and go to state 230

state 224

    (67) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones . PARENT_C r_generate_gosub_dos

    PARENT_C        shift and go to state 231


state 225

    (130) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA . r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (129) r_save_jump -> .

    PARENT_A        reduce using rule 129 (r_save_jump -> .)
    CTE_I           reduce using rule 129 (r_save_jump -> .)
    CTE_F           reduce using rule 129 (r_save_jump -> .)
    CTE_CH          reduce using rule 129 (r_save_jump -> .)
    ID              reduce using rule 129 (r_save_jump -> .)

    r_save_jump                    shift and go to state 232

state 226

    (127) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ . LLAVE_A estatutos_dos LLAVE_C r_goto_while

    LLAVE_A         shift and go to state 233


state 227

    (122) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (57) estatutos_dos -> . estatutos
    (58) estatutos_dos -> . estatutos estatutos_dos
    (49) estatutos -> . asignacion PUNTOCOMA
    (50) estatutos -> . llamada PUNTOCOMA
    (51) estatutos -> . retorno PUNTOCOMA
    (52) estatutos -> . lectura PUNTOCOMA
    (53) estatutos -> . escritura PUNTOCOMA
    (54) estatutos -> . decision
    (55) estatutos -> . ciclo_for
    (56) estatutos -> . ciclo_while
    (59) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (61) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (109) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (111) lectura -> . LEER PARENT_A variables PARENT_C
    (113) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (120) decision -> . if r_end_if
    (121) decision -> . if r_goto_ifelse else r_end_if
    (130) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (127) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (122) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    DESDE           shift and go to state 66
    MIENTRAS        shift and go to state 67
    SI              shift and go to state 68

    estatutos_dos                  shift and go to state 234
    estatutos                      shift and go to state 51
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 53
    retorno                        shift and go to state 54
    lectura                        shift and go to state 55
    escritura                      shift and go to state 56
    decision                       shift and go to state 57
    ciclo_for                      shift and go to state 58
    ciclo_while                    shift and go to state 59
    variable                       shift and go to state 60
    if                             shift and go to state 65

state 228

    (71) expresiones -> expresion r_generate_parameter COMA r_act_param_count . expresiones
    (70) expresiones -> . expresion r_generate_parameter
    (71) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresiones
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresion                      shift and go to state 169
    expresiones                    shift and go to state 235
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 229

    (28) dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .

    IGUAL           reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    POR             reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    DIV             reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    MAS             reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    MENOS           reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    MAYORQUE        reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    MENORQUE        reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    MAYORIGUAL      reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    MENORIGUAL      reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    IGUALIGUAL      reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    DIFERENTE       reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    AND             reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    OR              reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    PARENT_C        reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    COMA            reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    PUNTOCOMA       reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    CORCHETE_C      reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    HASTA           reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)
    HACER           reduce using rule 28 (dim -> CORCHETE_A r_is_array expresion r_verify_dim CORCHETE_C r_sum_addr .)


state 230

    (66) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .

    POR             reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    DIV             reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MAS             reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MENOS           reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MAYORQUE        reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MENORQUE        reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MAYORIGUAL      reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MENORIGUAL      reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    IGUALIGUAL      reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    DIFERENTE       reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    AND             reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    OR              reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    PARENT_C        reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    COMA            reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    PUNTOCOMA       reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    CORCHETE_C      reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    HASTA           reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    HACER           reduce using rule 66 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)


state 231

    (67) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C . r_generate_gosub_dos
    (69) r_generate_gosub_dos -> .

    POR             reduce using rule 69 (r_generate_gosub_dos -> .)
    DIV             reduce using rule 69 (r_generate_gosub_dos -> .)
    MAS             reduce using rule 69 (r_generate_gosub_dos -> .)
    MENOS           reduce using rule 69 (r_generate_gosub_dos -> .)
    MAYORQUE        reduce using rule 69 (r_generate_gosub_dos -> .)
    MENORQUE        reduce using rule 69 (r_generate_gosub_dos -> .)
    MAYORIGUAL      reduce using rule 69 (r_generate_gosub_dos -> .)
    MENORIGUAL      reduce using rule 69 (r_generate_gosub_dos -> .)
    IGUALIGUAL      reduce using rule 69 (r_generate_gosub_dos -> .)
    DIFERENTE       reduce using rule 69 (r_generate_gosub_dos -> .)
    AND             reduce using rule 69 (r_generate_gosub_dos -> .)
    OR              reduce using rule 69 (r_generate_gosub_dos -> .)
    PARENT_C        reduce using rule 69 (r_generate_gosub_dos -> .)
    COMA            reduce using rule 69 (r_generate_gosub_dos -> .)
    PUNTOCOMA       reduce using rule 69 (r_generate_gosub_dos -> .)
    CORCHETE_C      reduce using rule 69 (r_generate_gosub_dos -> .)
    HASTA           reduce using rule 69 (r_generate_gosub_dos -> .)
    HACER           reduce using rule 69 (r_generate_gosub_dos -> .)

    r_generate_gosub_dos           shift and go to state 236

state 232

    (130) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump . r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (131) r_expresion_for -> .

    PARENT_A        reduce using rule 131 (r_expresion_for -> .)
    CTE_I           reduce using rule 131 (r_expresion_for -> .)
    CTE_F           reduce using rule 131 (r_expresion_for -> .)
    CTE_CH          reduce using rule 131 (r_expresion_for -> .)
    ID              reduce using rule 131 (r_expresion_for -> .)

    r_expresion_for                shift and go to state 237

state 233

    (127) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A . estatutos_dos LLAVE_C r_goto_while
    (57) estatutos_dos -> . estatutos
    (58) estatutos_dos -> . estatutos estatutos_dos
    (49) estatutos -> . asignacion PUNTOCOMA
    (50) estatutos -> . llamada PUNTOCOMA
    (51) estatutos -> . retorno PUNTOCOMA
    (52) estatutos -> . lectura PUNTOCOMA
    (53) estatutos -> . escritura PUNTOCOMA
    (54) estatutos -> . decision
    (55) estatutos -> . ciclo_for
    (56) estatutos -> . ciclo_while
    (59) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (61) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (62) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (109) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (111) lectura -> . LEER PARENT_A variables PARENT_C
