Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_C        shift and go to state 220
    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresiones                    shift and go to state 221
    expresion                      shift and go to state 168
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 205

    (26) variables -> variable r_generate_quad_leer COMA variables .

    PARENT_C        reduce using rule 26 (variables -> variable r_generate_quad_leer COMA variables .)


state 206

    (115) escr -> escritura_dos r_generate_quad_escr COMA escr .

    PARENT_C        reduce using rule 115 (escr -> escritura_dos r_generate_quad_escr COMA escr .)


state 207

    (122) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 122 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 208

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for . HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HASTA           shift and go to state 222


state 209

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type . HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    HAZ             shift and go to state 223


state 210

    (118) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 224


state 211

    (58) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .

    PUNTOCOMA       reduce using rule 58 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub .)


state 212

    (67) expresiones -> expresion r_generate_parameter COMA . r_act_param_count expresiones
    (69) r_act_param_count -> .

    PARENT_A        reduce using rule 69 (r_act_param_count -> .)
    CTE_I           reduce using rule 69 (r_act_param_count -> .)
    CTE_F           reduce using rule 69 (r_act_param_count -> .)
    CTE_CH          reduce using rule 69 (r_act_param_count -> .)
    ID              reduce using rule 69 (r_act_param_count -> .)

    r_act_param_count              shift and go to state 225

state 213

    (94) factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .

    POR             reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIV             reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAS             reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENOS           reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORQUE        reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORQUE        reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MAYORIGUAL      reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    MENORIGUAL      reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    IGUALIGUAL      reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    DIFERENTE       reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    AND             reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    OR              reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PARENT_C        reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    COMA            reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    PUNTOCOMA       reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    CORCHETE_C      reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HASTA           reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)
    HACER           reduce using rule 94 (factor -> PARENT_A r_push_ff expresion PARENT_C r_pop_ff .)


state 214

    (71) expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .

    PARENT_C        reduce using rule 71 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    COMA            reduce using rule 71 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    PUNTOCOMA       reduce using rule 71 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    CORCHETE_C      reduce using rule 71 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HASTA           reduce using rule 71 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)
    HACER           reduce using rule 71 (expresion -> t_expresion r_generate_quad_or OR r_push_oper expresion .)


state 215

    (74) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .

    OR              reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PARENT_C        reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    COMA            reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    PUNTOCOMA       reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    CORCHETE_C      reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HASTA           reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)
    HACER           reduce using rule 74 (t_expresion -> g_expresion r_generate_quad_and AND r_push_oper t_expresion .)


state 216

    (86) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    AND             reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    OR              reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    COMA            reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)
    HACER           reduce using rule 86 (m_expresion -> termino r_generate_quad_masmen MAS r_push_oper m_expresion .)


state 217

    (87) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    AND             reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    OR              reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 87 (m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper m_expresion .)


state 218

    (89) termino -> factor r_generate_quad_muldiv POR r_push_oper termino .

    MAS             reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENOS           reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORQUE        reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORQUE        reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    DIFERENTE       reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    AND             reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    OR              reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PARENT_C        reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    COMA            reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HASTA           reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)
    HACER           reduce using rule 89 (termino -> factor r_generate_quad_muldiv POR r_push_oper termino .)


state 219

    (90) termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .

    MAS             reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENOS           reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORQUE        reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    AND             reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    OR              reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PARENT_C        reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    COMA            reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HASTA           reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)
    HACER           reduce using rule 90 (termino -> factor r_generate_quad_muldiv DIV r_push_oper termino .)


state 220

    (62) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C . r_generate_gosub_dos
    (65) r_generate_gosub_dos -> .

    POR             reduce using rule 65 (r_generate_gosub_dos -> .)
    DIV             reduce using rule 65 (r_generate_gosub_dos -> .)
    MAS             reduce using rule 65 (r_generate_gosub_dos -> .)
    MENOS           reduce using rule 65 (r_generate_gosub_dos -> .)
    MAYORQUE        reduce using rule 65 (r_generate_gosub_dos -> .)
    MENORQUE        reduce using rule 65 (r_generate_gosub_dos -> .)
    MAYORIGUAL      reduce using rule 65 (r_generate_gosub_dos -> .)
    MENORIGUAL      reduce using rule 65 (r_generate_gosub_dos -> .)
    IGUALIGUAL      reduce using rule 65 (r_generate_gosub_dos -> .)
    DIFERENTE       reduce using rule 65 (r_generate_gosub_dos -> .)
    AND             reduce using rule 65 (r_generate_gosub_dos -> .)
    OR              reduce using rule 65 (r_generate_gosub_dos -> .)
    PARENT_C        reduce using rule 65 (r_generate_gosub_dos -> .)
    COMA            reduce using rule 65 (r_generate_gosub_dos -> .)
    PUNTOCOMA       reduce using rule 65 (r_generate_gosub_dos -> .)
    CORCHETE_C      reduce using rule 65 (r_generate_gosub_dos -> .)
    HASTA           reduce using rule 65 (r_generate_gosub_dos -> .)
    HACER           reduce using rule 65 (r_generate_gosub_dos -> .)

    r_generate_gosub_dos           shift and go to state 226

state 221

    (63) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones . PARENT_C r_generate_gosub_dos

    PARENT_C        shift and go to state 227


state 222

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA . r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (125) r_save_jump -> .

    PARENT_A        reduce using rule 125 (r_save_jump -> .)
    CTE_I           reduce using rule 125 (r_save_jump -> .)
    CTE_F           reduce using rule 125 (r_save_jump -> .)
    CTE_CH          reduce using rule 125 (r_save_jump -> .)
    ID              reduce using rule 125 (r_save_jump -> .)

    r_save_jump                    shift and go to state 228

state 223

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ . LLAVE_A estatutos_dos LLAVE_C r_goto_while

    LLAVE_A         shift and go to state 229


state 224

    (118) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (53) estatutos_dos -> . estatutos
    (54) estatutos_dos -> . estatutos estatutos_dos
    (45) estatutos -> . asignacion PUNTOCOMA
    (46) estatutos -> . llamada PUNTOCOMA
    (47) estatutos -> . retorno PUNTOCOMA
    (48) estatutos -> . lectura PUNTOCOMA
    (49) estatutos -> . escritura PUNTOCOMA
    (50) estatutos -> . decision
    (51) estatutos -> . ciclo_for
    (52) estatutos -> . ciclo_while
    (55) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (105) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (107) lectura -> . LEER PARENT_A variables PARENT_C
    (109) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (116) decision -> . if r_end_if
    (117) decision -> . if r_goto_ifelse else r_end_if
    (126) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (118) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 60
    REGRESA         shift and go to state 61
    LEER            shift and go to state 62
    ESCRIBIR        shift and go to state 63
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    SI              shift and go to state 67

    estatutos_dos                  shift and go to state 230
    estatutos                      shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    variable                       shift and go to state 59
    if                             shift and go to state 64

state 225

    (67) expresiones -> expresion r_generate_parameter COMA r_act_param_count . expresiones
    (66) expresiones -> . expresion r_generate_parameter
    (67) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresiones
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 168
    expresiones                    shift and go to state 231
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 226

    (62) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .

    POR             reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    DIV             reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MAS             reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MENOS           reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MAYORQUE        reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MENORQUE        reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MAYORIGUAL      reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    MENORIGUAL      reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    IGUALIGUAL      reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    DIFERENTE       reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    AND             reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    OR              reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    PARENT_C        reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    COMA            reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    PUNTOCOMA       reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    CORCHETE_C      reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    HASTA           reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)
    HACER           reduce using rule 62 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos .)


state 227

    (63) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C . r_generate_gosub_dos
    (65) r_generate_gosub_dos -> .

    POR             reduce using rule 65 (r_generate_gosub_dos -> .)
    DIV             reduce using rule 65 (r_generate_gosub_dos -> .)
    MAS             reduce using rule 65 (r_generate_gosub_dos -> .)
    MENOS           reduce using rule 65 (r_generate_gosub_dos -> .)
    MAYORQUE        reduce using rule 65 (r_generate_gosub_dos -> .)
    MENORQUE        reduce using rule 65 (r_generate_gosub_dos -> .)
    MAYORIGUAL      reduce using rule 65 (r_generate_gosub_dos -> .)
    MENORIGUAL      reduce using rule 65 (r_generate_gosub_dos -> .)
    IGUALIGUAL      reduce using rule 65 (r_generate_gosub_dos -> .)
    DIFERENTE       reduce using rule 65 (r_generate_gosub_dos -> .)
    AND             reduce using rule 65 (r_generate_gosub_dos -> .)
    OR              reduce using rule 65 (r_generate_gosub_dos -> .)
    PARENT_C        reduce using rule 65 (r_generate_gosub_dos -> .)
    COMA            reduce using rule 65 (r_generate_gosub_dos -> .)
    PUNTOCOMA       reduce using rule 65 (r_generate_gosub_dos -> .)
    CORCHETE_C      reduce using rule 65 (r_generate_gosub_dos -> .)
    HASTA           reduce using rule 65 (r_generate_gosub_dos -> .)
    HACER           reduce using rule 65 (r_generate_gosub_dos -> .)

    r_generate_gosub_dos           shift and go to state 232

state 228

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump . r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (127) r_expresion_for -> .

    PARENT_A        reduce using rule 127 (r_expresion_for -> .)
    CTE_I           reduce using rule 127 (r_expresion_for -> .)
    CTE_F           reduce using rule 127 (r_expresion_for -> .)
    CTE_CH          reduce using rule 127 (r_expresion_for -> .)
    ID              reduce using rule 127 (r_expresion_for -> .)

    r_expresion_for                shift and go to state 233

state 229

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A . estatutos_dos LLAVE_C r_goto_while
    (53) estatutos_dos -> . estatutos
    (54) estatutos_dos -> . estatutos estatutos_dos
    (45) estatutos -> . asignacion PUNTOCOMA
    (46) estatutos -> . llamada PUNTOCOMA
    (47) estatutos -> . retorno PUNTOCOMA
    (48) estatutos -> . lectura PUNTOCOMA
    (49) estatutos -> . escritura PUNTOCOMA
    (50) estatutos -> . decision
    (51) estatutos -> . ciclo_for
    (52) estatutos -> . ciclo_while
    (55) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (105) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (107) lectura -> . LEER PARENT_A variables PARENT_C
    (109) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (116) decision -> . if r_end_if
    (117) decision -> . if r_goto_ifelse else r_end_if
    (126) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (118) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 60
    REGRESA         shift and go to state 61
    LEER            shift and go to state 62
    ESCRIBIR        shift and go to state 63
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    SI              shift and go to state 67

    estatutos_dos                  shift and go to state 234
    estatutos                      shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    variable                       shift and go to state 59
    if                             shift and go to state 64

state 230

