Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (72) op_logicos -> DIFERENTE . r_push_oper
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 173

state 142

    (73) m_expresion -> termino r_generate_quad_masmen .
    (74) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (75) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    MENORQUE        reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    MAYORIGUAL      reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    MENORIGUAL      reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    IGUALIGUAL      reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    DIFERENTE       reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    AND             reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    OR              reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    COMA            reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    PARENT_C        reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    PUNTOCOMA       reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    CORCHETE_C      reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    HASTA           reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    HACER           reduce using rule 73 (m_expresion -> termino r_generate_quad_masmen .)
    MAS             shift and go to state 174
    MENOS           shift and go to state 175


state 143

    (76) termino -> factor r_generate_quad_muldiv .
    (77) termino -> factor r_generate_quad_muldiv . POR r_push_oper termino
    (78) termino -> factor r_generate_quad_muldiv . DIV r_push_oper termino

    MAS             reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    MENOS           reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    MAYORQUE        reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    MENORQUE        reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    MAYORIGUAL      reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    MENORIGUAL      reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    IGUALIGUAL      reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    DIFERENTE       reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    AND             reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    OR              reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    COMA            reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    PARENT_C        reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    PUNTOCOMA       reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    CORCHETE_C      reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    HASTA           reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    HACER           reduce using rule 76 (termino -> factor r_generate_quad_muldiv .)
    POR             shift and go to state 176
    DIV             shift and go to state 177


state 144

    (83) factor -> CTE_I r_push_cte_i .

    POR             reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    DIV             reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    MAS             reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    MENOS           reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    MAYORQUE        reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    MENORQUE        reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    MAYORIGUAL      reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    MENORIGUAL      reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    IGUALIGUAL      reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    DIFERENTE       reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    AND             reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    OR              reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    COMA            reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    PARENT_C        reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    PUNTOCOMA       reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    CORCHETE_C      reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    HASTA           reduce using rule 83 (factor -> CTE_I r_push_cte_i .)
    HACER           reduce using rule 83 (factor -> CTE_I r_push_cte_i .)


state 145

    (84) factor -> CTE_F r_push_cte_f .

    POR             reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    DIV             reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    MAS             reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    MENOS           reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    MAYORQUE        reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    MENORQUE        reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    MAYORIGUAL      reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    MENORIGUAL      reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    IGUALIGUAL      reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    DIFERENTE       reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    AND             reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    OR              reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    COMA            reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    PARENT_C        reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    PUNTOCOMA       reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    CORCHETE_C      reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    HASTA           reduce using rule 84 (factor -> CTE_F r_push_cte_f .)
    HACER           reduce using rule 84 (factor -> CTE_F r_push_cte_f .)


state 146

    (85) factor -> CTE_CH r_push_cte_c .

    POR             reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    DIV             reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    MAS             reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    MENOS           reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    MAYORQUE        reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    MENORQUE        reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    MAYORIGUAL      reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    MENORIGUAL      reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    IGUALIGUAL      reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    DIFERENTE       reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    AND             reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    OR              reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    COMA            reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    PARENT_C        reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    PUNTOCOMA       reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    CORCHETE_C      reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    HASTA           reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)
    HACER           reduce using rule 85 (factor -> CTE_CH r_push_cte_c .)


state 147

    (25) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 178


state 148

    (93) retorno -> REGRESA PARENT_A expresion PARENT_C .

    PUNTOCOMA       reduce using rule 93 (retorno -> REGRESA PARENT_A expresion PARENT_C .)


state 149

    (94) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 94 (lectura -> LEER PARENT_A variables PARENT_C .)


state 150

    (24) variables -> variable COMA . variables
    (23) variables -> . variable
    (24) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variable                       shift and go to state 111
    variables                      shift and go to state 179

state 151

    (95) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 95 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 152

    (100) escr -> escritura_dos r_generate_quad_escr .
    (101) escr -> escritura_dos r_generate_quad_escr . COMA escr

    PARENT_C        reduce using rule 100 (escr -> escritura_dos r_generate_quad_escr .)
    COMA            shift and go to state 180


state 153

    (96) escritura_dos -> CTE_STR r_push_cte_str .

    COMA            reduce using rule 96 (escritura_dos -> CTE_STR r_push_cte_str .)
    PARENT_C        reduce using rule 96 (escritura_dos -> CTE_STR r_push_cte_str .)


state 154

    (103) decision -> if r_goto_ifelse else r_end_if .

    ID              reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    REGRESA         reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    LEER            reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    ESCRIBIR        reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    DESDE           reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    MIENTRAS        reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    SI              reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)
    LLAVE_C         reduce using rule 103 (decision -> if r_goto_ifelse else r_end_if .)


state 155

    (108) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C
    (93) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (94) lectura -> . LEER PARENT_A variables PARENT_C
    (95) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (102) decision -> . if r_end_if
    (103) decision -> . if r_goto_ifelse else r_end_if
    (112) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (109) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (104) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 181
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 156

    (112) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    HASTA           shift and go to state 182


state 157

    (109) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion . PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_C        shift and go to state 183


state 158

    (104) if -> SI PARENT_A expresion PARENT_C . r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (105) r_check_exp_type -> .

    ENTONCES        reduce using rule 105 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 184

state 159

    (36) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 36 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 36 (var_funcs -> dec_vars dec_est .)


state 160

    (33) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (35) var_funcs -> . dec_est
    (36) var_funcs -> . dec_vars dec_est
    (40) dec_est -> . LLAVE_A LLAVE_C
    (41) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 33
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 185
    dec_est                        shift and go to state 124
    dec_vars                       shift and go to state 125

state 161

    (37) parametros -> tipo_simple ID save_params_list .
    (38) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 37 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 186


state 162

    (52) asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .

    PUNTOCOMA       reduce using rule 52 (asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .)


state 163

    (82) factor -> PARENT_A r_push_ff expresion . PARENT_C r_pop_ff

    PARENT_C        shift and go to state 187


state 164

    (57) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 57 (expresiones -> expresion COMA expresion .)


state 165

    (59) expresion -> t_expresion r_generate_quad_or OR . r_push_oper expresion
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 188

state 166

    (62) t_expresion -> g_expresion r_generate_quad_and AND . r_push_oper t_expresion
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 189

state 167

    (65) g_expresion -> m_expresion op_logicos m_expresion . r_generate_quad_logicos
    (66) r_generate_quad_logicos -> .

    AND             reduce using rule 66 (r_generate_quad_logicos -> .)
    OR              reduce using rule 66 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 66 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 66 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 66 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 66 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 66 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 66 (r_generate_quad_logicos -> .)

    r_generate_quad_logicos        shift and go to state 190

state 168

    (67) op_logicos -> MAYORQUE r_push_oper .

    PARENT_A        reduce using rule 67 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_I           reduce using rule 67 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_F           reduce using rule 67 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_CH          reduce using rule 67 (op_logicos -> MAYORQUE r_push_oper .)
    ID              reduce using rule 67 (op_logicos -> MAYORQUE r_push_oper .)


state 169

    (68) op_logicos -> MENORQUE r_push_oper .

    PARENT_A        reduce using rule 68 (op_logicos -> MENORQUE r_push_oper .)
    CTE_I           reduce using rule 68 (op_logicos -> MENORQUE r_push_oper .)
    CTE_F           reduce using rule 68 (op_logicos -> MENORQUE r_push_oper .)
    CTE_CH          reduce using rule 68 (op_logicos -> MENORQUE r_push_oper .)
    ID              reduce using rule 68 (op_logicos -> MENORQUE r_push_oper .)


state 170

    (69) op_logicos -> MAYORIGUAL r_push_oper .

    PARENT_A        reduce using rule 69 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_I           reduce using rule 69 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_F           reduce using rule 69 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 69 (op_logicos -> MAYORIGUAL r_push_oper .)
    ID              reduce using rule 69 (op_logicos -> MAYORIGUAL r_push_oper .)


state 171

    (70) op_logicos -> MENORIGUAL r_push_oper .

    PARENT_A        reduce using rule 70 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_I           reduce using rule 70 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_F           reduce using rule 70 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 70 (op_logicos -> MENORIGUAL r_push_oper .)
    ID              reduce using rule 70 (op_logicos -> MENORIGUAL r_push_oper .)


state 172

    (71) op_logicos -> IGUALIGUAL r_push_oper .

    PARENT_A        reduce using rule 71 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_I           reduce using rule 71 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_F           reduce using rule 71 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_CH          reduce using rule 71 (op_logicos -> IGUALIGUAL r_push_oper .)
    ID              reduce using rule 71 (op_logicos -> IGUALIGUAL r_push_oper .)


state 173

    (72) op_logicos -> DIFERENTE r_push_oper .

    PARENT_A        reduce using rule 72 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_I           reduce using rule 72 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_F           reduce using rule 72 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_CH          reduce using rule 72 (op_logicos -> DIFERENTE r_push_oper .)
    ID              reduce using rule 72 (op_logicos -> DIFERENTE r_push_oper .)


state 174

    (74) m_expresion -> termino r_generate_quad_masmen MAS . r_push_oper m_expresion
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 191

state 175

    (75) m_expresion -> termino r_generate_quad_masmen MENOS . r_push_oper m_expresion
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 192

state 176

    (77) termino -> factor r_generate_quad_muldiv POR . r_push_oper termino
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 193

state 177

    (78) termino -> factor r_generate_quad_muldiv DIV . r_push_oper termino
    (79) r_push_oper -> .

    PARENT_A        reduce using rule 79 (r_push_oper -> .)
    CTE_I           reduce using rule 79 (r_push_oper -> .)
    CTE_F           reduce using rule 79 (r_push_oper -> .)
    CTE_CH          reduce using rule 79 (r_push_oper -> .)
    ID              reduce using rule 79 (r_push_oper -> .)

    r_push_oper                    shift and go to state 194

state 178

    (25) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 179

    (24) variables -> variable COMA variables .

    PARENT_C        reduce using rule 24 (variables -> variable COMA variables .)


state 180

    (101) escr -> escritura_dos r_generate_quad_escr COMA . escr
    (100) escr -> . escritura_dos r_generate_quad_escr
    (101) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (96) escritura_dos -> . CTE_STR r_push_cte_str
    (97) escritura_dos -> . expresion
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 114
    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    escritura_dos                  shift and go to state 113
    escr                           shift and go to state 195
    expresion                      shift and go to state 115
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 105
    llamada                        shift and go to state 106

state 181

    (108) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 196


state 182

    (112) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (58) expresion -> . t_expresion r_generate_quad_or
    (59) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (61) t_expresion -> . g_expresion r_generate_quad_and
    (62) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (64) g_expresion -> . m_expresion r_generate_quad_logicos
    (65) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (73) m_expresion -> . termino r_generate_quad_masmen
    (74) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (75) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (76) termino -> . factor r_generate_quad_muldiv
    (77) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (78) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (82) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (83) factor -> . CTE_I r_push_cte_i
    (84) factor -> . CTE_F r_push_cte_f
    (85) factor -> . CTE_CH r_push_cte_c
    (86) factor -> . variable
    (87) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (54) llamada -> . ID PARENT_A PARENT_C
    (55) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 93
    CTE_I           shift and go to state 102
    CTE_F           shift and go to state 103
    CTE_CH          shift and go to state 104
    ID              shift and go to state 92

    variable                       shift and go to state 105
    expresion                      shift and go to state 197
    t_expresion                    shift and go to state 97
    g_expresion                    shift and go to state 98
    m_expresion                    shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    llamada                        shift and go to state 106

state 183

    (109) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (105) r_check_exp_type -> .

    HAZ             reduce using rule 105 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 198

state 184

    (104) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 199


state 185

    (33) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 33 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 33 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 186

    (38) parametros -> tipo_simple ID save_params_list COMA . parametros
    (37) parametros -> . tipo_simple ID save_params_list
    (38) parametros -> . tipo_simple ID save_params_list COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 89
    parametros                     shift and go to state 200

state 187

    (82) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (92) r_pop_ff -> .

    POR             reduce using rule 92 (r_pop_ff -> .)
    DIV             reduce using rule 92 (r_pop_ff -> .)
    MAS             reduce using rule 92 (r_pop_ff -> .)
    MENOS           reduce using rule 92 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 92 (r_pop_ff -> .)
    MENORQUE        reduce using rule 92 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 92 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 92 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 92 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 92 (r_pop_ff -> .)
    AND             reduce using rule 92 (r_pop_ff -> .)
    OR              reduce using rule 92 (r_pop_ff -> .)
    COMA            reduce using rule 92 (r_pop_ff -> .)
    PARENT_C        reduce using rule 92 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 92 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 92 (r_pop_ff -> .)
