Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORCHETE_C      reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)
    HASTA           reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)
    HACER           reduce using rule 61 (g_expresion -> m_expresion op_logicos m_expresion .)


state 159

    (69) m_expresion -> termino MAS r_push_oper . m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 174
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 160

    (70) m_expresion -> termino MENOS r_push_oper . m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    termino                        shift and go to state 96
    m_expresion                    shift and go to state 175
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 161

    (72) termino -> factor POR r_push_oper . termino
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    factor                         shift and go to state 97
    termino                        shift and go to state 176
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 162

    (73) termino -> factor DIV r_push_oper . termino
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    factor                         shift and go to state 97
    termino                        shift and go to state 177
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 163

    (77) factor -> PARENT_A expresion PARENT_C .

    POR             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    DIV             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MAS             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MENOS           reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MAYORQUE        reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MENORQUE        reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MAYORIGUAL      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    MENORIGUAL      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    IGUALIGUAL      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    DIFERENTE       reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    AND             reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    OR              reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    PUNTOCOMA       reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    COMA            reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    PARENT_C        reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    CORCHETE_C      reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    HASTA           reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)
    HACER           reduce using rule 77 (factor -> PARENT_A expresion PARENT_C .)


state 164

    (55) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 55 (expresiones -> expresion COMA expresion .)


state 165

    (24) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 24 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 166

    (23) variables -> variable COMA variables .

    PARENT_C        reduce using rule 23 (variables -> variable COMA variables .)


state 167

    (89) escr -> escritura_dos COMA escr .

    PARENT_C        reduce using rule 89 (escr -> escritura_dos COMA escr .)


state 168

    (93) else -> SINO LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 93 (else -> SINO LLAVE_A estatutos_dos LLAVE_C .)


state 169

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    variable                       shift and go to state 91
    expresion                      shift and go to state 178
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    llamada                        shift and go to state 102

state 170

    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 179


state 171

    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 180


state 172

    (32) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 32 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
    PRINCIPAL       reduce using rule 32 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)


state 173

    (37) parametros -> tipo_simple ID save_params_list COMA . parametros
    (36) parametros -> . tipo_simple ID save_params_list
    (37) parametros -> . tipo_simple ID save_params_list COMA parametros
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    tipo_simple                    shift and go to state 89
    parametros                     shift and go to state 181

state 174

    (69) m_expresion -> termino MAS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    AND             reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    OR              reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    COMA            reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HASTA           reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)
    HACER           reduce using rule 69 (m_expresion -> termino MAS r_push_oper m_expresion .)


state 175

    (70) m_expresion -> termino MENOS r_push_oper m_expresion .

    MAYORQUE        reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORQUE        reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MAYORIGUAL      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    MENORIGUAL      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    IGUALIGUAL      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    DIFERENTE       reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    AND             reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    OR              reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PUNTOCOMA       reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    COMA            reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    PARENT_C        reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    CORCHETE_C      reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HASTA           reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)
    HACER           reduce using rule 70 (m_expresion -> termino MENOS r_push_oper m_expresion .)


state 176

    (72) termino -> factor POR r_push_oper termino .

    MAS             reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MENOS           reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MAYORQUE        reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MENORQUE        reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    DIFERENTE       reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    AND             reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    OR              reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    COMA            reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    PARENT_C        reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    HASTA           reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    HACER           reduce using rule 72 (termino -> factor POR r_push_oper termino .)


state 177

    (73) termino -> factor DIV r_push_oper termino .

    MAS             reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MENOS           reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MENORQUE        reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    AND             reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    OR              reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    COMA            reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    PARENT_C        reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    HASTA           reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    HACER           reduce using rule 73 (termino -> factor DIV r_push_oper termino .)


state 178

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 182


state 179

    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 183
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 180

    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 184
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 181

    (37) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 37 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 182

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 185


state 183

    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 186


state 184

    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 187


state 185

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    variable                       shift and go to state 49
    estatutos_dos                  shift and go to state 188
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    if                             shift and go to state 54

state 186

    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 94 (ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C .)


state 187

    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .

    SINO            reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ID              reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 92 (if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C .)


state 188

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 189


state 189

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .

    ID              reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 95 (ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C .)

